yourlist:M202103078471C63D39733769F8E060B506551E12189A18E,Human_P,Human_G,Length
A0FGR8,A0FGR8,ESYT2,921
O00165,O00165,HAX1,279
O00231,O00231,PSD11,422
O00232,O00232,PSD12,456
O00303,O00303,EIF3F,357
O00410,O00410,IPO5,1097
O00505,O00505,IMA4,521
O00567,O00567,NOP56,594
O00571,O00571,DDX3X,662
O00629,O00629,IMA3,521
O14735,O14735,CDIPT,213
O14744,O14744,ANM5,637
O14818,O14818,PSA7,248
O14828,O14828,SCAM3,347
O14979,O14979,HNRDL,420
O15027,O15027,SC16A,2357
O15287,O15287,FANCG,622
O15371,O15371,EIF3D,548
O43143,O43143,DHX15,795
O43242,O43242,PSMD3,534
O43390,O43390,HNRPR,633
O43823,O43823,AKAP8,692
O43852,O43852,CALU,315
O60506,O60506,HNRPQ,623
O60684,O60684,IMA7,536
O60716,O60716,CTND1,968
O60832,O60832,DKC1,514
O60884,O60884,DNJA2,412
O75190,O75190,DNJB6,326
O75419,O75419,CDC45,566
O75494,O75494,SRS10,262
O75533,O75533,SF3B1,1304
O75569,O75569,PRKRA,313
O75688,O75688,PPM1B,479
O76021,O76021,RL1D1,490
O95071,O95071,UBR5,2799
O95232,O95232,LC7L3,432
O95793,O95793,STAU1,577
O95816,O95816,BAG2,211
O95831,O95831,AIFM1,613
P02545,P02545,LMNA,664
P02795,P02795,MT2,61
P04792,P04792,HSPB1,205
P05141,P05141,ADT2,298
P06396,P06396,GELS,782
P06748,P06748,NPM,294
P07237,P07237,PDIA1,508
P07355,P07355,ANXA2,339
P07437,P07437,TBB5,444
P07900,P07900,HS90A,732
P07910,P07910,HNRPC,306
P08195,P08195,4F2,630
P08238,P08238,HS90B,724
P08579,P08579,RU2B,225
P08621,P08621,RU17,437
P08708,P08708,RS17,135
P08865,P08865,RSSA,295
P09012,P09012,SNRPA,282
P09651,P09651,ROA1,372
P0C0S8,P0C0S8,H2A1,130
P0DMV8,P0DMV8,HS71A,641
P10644,P10644,KAP0,381
P11021,P11021,BIP,654
P11142,P11142,HSP7C,646
P11387,P11387,TOP1,765
P11388,P11388,TOP2A,1531
P11940,P11940,PABP1,636
P12004,P12004,PCNA,261
P12236,P12236,ADT3,298
P13674,P13674,P4HA1,534
P14866,P14866,HNRPL,589
P16615,P16615,AT2A2,1042
P16989,P16989,YBOX3,372
P17612,P17612,KAPCA,351
P17844,P17844,DDX5,614
P18077,P18077,RL35A,110
P22626,P22626,ROA2,353
P23396,P23396,RS3,243
P24928,P24928,RPB1,1970
P25398,P25398,RS12,132
P25705,P25705,ATPA,553
P25789,P25789,PSA4,261
P26599,P26599,PTBP1,531
P29692,P29692,EF1D,281
P30153,P30153,2AAA,589
P30876,P30876,RPB2,1174
P31689,P31689,DNJA1,397
P31943,P31943,HNRH1,449
P31946,P31946,1433B,246
P33991,P33991,MCM4,863
P33993,P33993,MCM7,719
P35268,P35268,RL22,128
P35637,P35637,FUS,526
P35998,P35998,PRS7,433
P37108,P37108,SRP14,136
P38159,P38159,RBMX,391
