drug,Smile
DEXTROMETHORPHAN,COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1
METHYLCURCUMIN,CCOc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)c(OC)c2)ccc1O
ALOE-EMODIN,OCc1cc(O)c2C(=O)c3c(O)cccc3C(=O)c2c1
PHA-665752,Cc1[nH]c(\C=C2/C(=O)Nc3ccc(cc23)[S](=O)(=O)Cc4c(Cl)cccc4Cl)c(C)c1C(=O)N5CCC[C@@H]5CN6CCCC6
PKI-166,C[C@@H](Nc1ncnc2[nH]c(cc12)c3ccc(O)cc3)c4ccccc4
FALNIDAMOL,CN1CCC(CC1)Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2
YUANHUADINE,CCCCC/C=C/C=C/[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]6(O)[C@@H](C=C(C)C6=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
CANERTINIB,Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)C=C)cc23)cc1Cl
DIMETHYLCURCUMIN,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC(C)C)c2)ccc1O
NITROGLYCERIN,[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O
TRICHLOROETHYLENE,ClC=C(Cl)Cl
CLINDAMYCIN,CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O
CARBIMAZOLE,CCOC(=O)N1C=CN(C)C1=S
FOSPHENYTOIN,O[P](O)(=O)OCN1C(=O)NC(C1=O)(c2ccccc2)c3ccccc3
TICLOPIDINE,[H+].[Cl-].Clc1ccccc1CN2CCc3sccc3C2
CANALINE,NOCC[C@H](N)C(O)=O
GABACULINE,NC1CC(=CC=C1)C(O)=O
AMOXAPINE,Clc1ccc2Oc3ccccc3N=C(N4CCNCC4)c2c1
FURAZOLIDONE,[O-][N+](=O)c1oc(cc1)\C=N\N2CCOC2=O
TRIACETYLRESVERATROL,CC(=O)Oc1c(C(C)=O)c(O)cc(C=Cc2ccc(O)cc2)c1C(C)=O
CLOFOCTOL,CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1
OLVANIL,CCCCCCCC/C=C/CCCCCCCC(=O)NCc1ccc(O)c(OC)c1
PROPARGITE,CC(C)(C)c1ccc(OC2CCCCC2O[S](=O)OCC#C)cc1
CHLORFENAPYR,CCOCn1c(c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F
BENOMYL,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12
TRACAZOLATE,CCCCNc1c2cnn(CC)c2nc(C)c1C(=O)OCC
MAPROTILINE,CNCCCC12CCC(c3ccccc13)c4ccccc24
VANOXERINE,[H+].[H+].[Cl-].[Cl-].Fc1ccc(cc1)C(OCCN2CCN(CCCc3ccccc3)CC2)c4ccc(F)cc4
TRIFLOXYSTROBIN,CO\N=C(C(=O)OC)/c1ccccc1CO\N=C(/C)c2cccc(c2)C(F)(F)F
VESNARINONE,COc1ccc(cc1OC)C(=O)N2CCN(CC2)c3ccc4NC(=O)CCc4c3
DINOSEB,CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O
N6-BENZYLADENOSINE,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4ccccc4)ncnc23
TRIFLUPROMAZINE,CN(C)CCCN1c2ccccc2Sc3ccc(cc13)C(F)(F)F
CYAZOFAMID,CN(C)[S](=O)(=O)n1c(nc(Cl)c1c2ccc(C)cc2)C#N
NIGULDIPINE,COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OCCCN3CCC(CC3)(c4ccccc4)c5ccccc5)C
ACEQUINOCYL,CCCCCCCCCCCCC1=C(OC(C)=O)C(=O)c2ccccc2C1=O
CAMPTOSAR,[Cl-].CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(OC(=O)N6CCC(CC6)N7CCCCC7)cc15)[C@@](O)(CC)C(=O)OC4.[H+]
CHLOROTHALONIL,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl
KRESOXIM-METHYL,CO\N=C(C(=O)OC)/c1ccccc1COc2ccccc2C
TRICLOCARBAN,Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1
IOXYNIL,Oc1c(I)cc(cc1I)C#N
NEBULARINE,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3cncnc23
FLAVANONE,O=C1CC(Oc2ccccc12)c3ccccc3
CARBENDAZIM,COC(=O)Nc1[nH]c2ccccc2n1
PYRACLOSTROBIN,CON(C(=O)OC)c1ccccc1COc2ccn(n2)c3ccc(Cl)cc3
NUTLIN-3,COc1ccc(c(OC(C)C)c1)C2=NC(C(N2C(=O)N3CCNC(=O)C3)c4ccc(Cl)cc4)c5ccc(Cl)cc5
4-ISOTHIOUREIDOBUTYRONITRILE,SC(=N)NCCCC#N
ASTEMIZOLE,COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1
MITOMYCIN,CO[C@@]12[C@H](COC(N)=O)C3=C(N1C[C@@H]4N[C@H]24)C(=O)C(=C(N)C3=O)C
PROPYLTHIOURACIL,CCCN1C(=O)C=CNC1=S
PRAMLINTIDE,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](Cc3[nH]cnc3)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc4ccccc4)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CS)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CS)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N5CCC[C@H]5C(=O)N6CCC[C@H]6C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](Cc7ccc(O)cc7)C(N)=O
OLEAMIDE,CCCCCCCC\C=C/CCCCCCCC(N)=O
"DIBENZ[A,H]ANTHRACENE",c1ccc2c(c1)ccc3cc4c(ccc5ccccc45)cc23
CHLORAMBUCIL,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
GRANISETRON,CN1[C@H]2CCC[C@@H]1CC(C2)NC(=O)c3nn(C)c4ccccc34
GLUTARAL,O=CCCCC=O
TEBUFENPYRAD,CCc1nn(C)c(C(=O)NCc2ccc(cc2)C(C)(C)C)c1Cl
BUFOTENINE,CN(C)CCc1c[nH]c2ccc(O)cc12
CRIDANIMOD,OC(=O)CN1c2ccccc2C(=O)c3ccccc13
RHAMNETIN,COc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccc(O)c(O)c3)O
ALPHA-TERTHIENYL,s1cccc1c2sc(cc2)c3sccc3
FEPRAZONE,CC(C)=CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3
CYROMAZINE,Nc1nc(N)nc(NC2CC2)n1
E-GUGGULSTERONE,C\C=C/1C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
CYCLOFENIL,CC(=O)Oc1ccc(cc1)[C](=[C]2CC[CH2]CC2)c3ccc(OC(C)=O)cc3
BENZENETHIOL,Sc1ccccc1
EPLERENONE,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]34O[C@@H]3C[C@@]5(C)[C@@H](CC[C@@]56CCC(=O)O6)[C@H]14
POTASSIUM,[K]
BRETYLIUM,CC[N+](C)(C)Cc1ccccc1Br
CICLOPIROX,CC1=CC(=O)N(O)C(=C1)C2CCCCC2.NCCO
TRICHLORMETHIAZIDE,N[S](=O)(=O)c1cc2c(NC(N[S]2(=O)=O)C(Cl)Cl)cc1Cl
LUMEFANTRINE,CCCCN(CCCC)CC(O)c1cc(Cl)cc2\C(=C\c3ccc(Cl)cc3)c4cc(Cl)ccc4c12
ALMITRINE,Fc1ccc(cc1)C(N2CCN(CC2)c3nc(NCC=C)nc(NCC=C)n3)c4ccc(F)cc4
ARTEMETHER,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3
FIRATEGRAST,CCOCc1cc(OC)c(c(OC)c1)c2ccc(C[C@H](NC(=O)c3c(F)cccc3F)C(O)=O)cc2
BOHEMINE,CC(C)n1cnc2c(NCc3ccccc3)nc(NCCCO)nc12
BMS-345541,[Cl-].Cc1ccc2nc(NCCN)c3ncc(C)n3c2c1.[H+]
AG-24322,CCNCc1cncc(c1C)c2ccc3NNC(=C/4N=C5C=C(F)C=C(F)C5=N4)/c3c2
QUERCITRIN,C[C@@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@H](O)[C@H]1O
RIBOSTAMYCIN,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O)[C@H]2O[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[C@H](N)[C@@H](O)[C@@H]1O
LIQUIRITIN,OC[C@H]1O[C@@H](Oc2ccc(cc2)C3CC(=O)c4ccc(O)cc4O3)[C@H](O)[C@@H](O)[C@@H]1O
ASTRAGALIN,OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)cc4)[C@H](O)[C@@H](O)[C@@H]1O
GABEXATE,CCOC(=O)c1ccc(OC(=O)CCCCCN=C(N)N)cc1
